date,ta,tb,tc
2020-01-01,194343,52737,51446
2020-01-02,207725,56149,54437
2020-01-03,179798,56113,54318
2020-01-04,196651,63549,62115
2020-01-05,206737,65993,64416
2020-01-06,209630,69012,66487
2020-01-07,241675,72691,69563
2020-01-08,233871,68816,66033
2020-01-09,251172,67686,65200
2020-01-10,214876,75079,72964
2020-01-11,212509,71691,69728
2020-01-12,208068,63646,61857
2020-01-13,212293,63653,61436
2020-01-14,209901,61239,59242
2020-01-15,207387,63266,61319
2020-01-16,212558,62945,60958
2020-01-17,196335,64896,62354
2020-01-18,188030,61999,60280
2020-01-19,181085,61980,60196
2020-01-20,160344,59180,57654
2020-01-21,167095,53974,52626
2020-01-22,113820,42272,41349
2020-01-23,123292,32910,32183
2020-01-24,37595,17305,17038
2020-01-25,41208,20378,20146
2020-01-26,54120,28322,28086
2020-01-27,68281,38295,38001
2020-01-28,73100,41113,40761
2020-01-29,87091,44521,44162
2020-01-30,92814,45324,44811
2020-01-31,88014,42724,42163
2020-02-01,99263,38943,38242
2020-02-02,131149,39511,38562
2020-02-03,107104,42456,41170
2020-02-04,154374,40229,38139
2020-02-05,268131,35391,34069
2020-02-06,326543,35193,34139
2020-02-07,269821,34837,33985
2020-02-08,952671,33865,33225
2020-02-09,237233,36994,36343
2020-02-10,282094,48589,47577
2020-02-11,139166,56992,55940
2020-02-12,151705,72196,71105
2020-02-13,160785,75621,74557
2020-02-14,185200,79093,78030
2020-02-15,158453,83093,82152
2020-02-16,171301,89427,88429
2020-02-17,218924,101617,100160
2020-02-18,888794,112633,110827
2020-02-19,236854,105495,103109
2020-02-20,225858,97906,95702
2020-02-21,230996,88904,86895
2020-02-22,194300,84283,82237
2020-02-23,188554,82123,80151
2020-02-24,217171,81648,79251
2020-02-25,221641,78625,74415
2020-02-26,185643,73511,70858
2020-02-27,198063,74382,68908
2020-02-28,208568,74120,71541
2020-02-29,198691,64969,62512
2020-03-01,180578,63157,60497
2020-03-02,189424,64795,61792
2020-03-03,182260,62744,59775
2020-03-04,175906,62321,59207
2020-03-05,531929,61635,58711
2020-03-06,194113,58544,55465
2020-03-07,194876,68906,65656
2020-03-08,244029,79777,76456
2020-03-09,241442,71821,68252
2020-03-10,246847,70943,64548
2020-03-11,191028,69420,66004
2020-03-12,185330,67125,63581
2020-03-13,191206,69839,66654
2020-03-14,178350,62197,59361
2020-03-15,166081,63664,60990
2020-03-16,217615,70490,66293
2020-03-17,199641,70322,67319
2020-03-18,199381,76425,73213
2020-03-19,251642,77394,74422
2020-03-20,175573,71015,68224
2020-03-21,169029,67297,64626
2020-03-22,158424,61948,58840
2020-03-23,178402,64320,61282
2020-03-24,161911,58350,55393
2020-03-25,160041,53299,50676
2020-03-26,160237,51289,48759
2020-03-27,149457,48493,45703
2020-03-28,135032,43581,41318
2020-03-29,130205,39883,37892
2020-03-30,135729,40608,37893
2020-03-31,132427,40306,37875
2020-04-01,139067,40871,38505
2020-04-02,134328,43758,41485
2020-04-03,135100,46955,44706
2020-04-04,133930,46099,44336
2020-04-05,124858,45711,42816
2020-04-06,128109,46716,44636
2020-04-07,142701,50264,47393
2020-04-08,135156,46404,44013
2020-04-09,122970,45026,42765
2020-04-10,131575,44970,42775
2020-04-11,121223,43631,41822
2020-04-12,117765,42783,41094
2020-04-13,130421,44934,42303
2020-04-14,122855,44296,42006
2020-04-15,125902,45657,43483
2020-04-16,133407,46767,44456
2020-04-17,128463,46603,44292
2020-04-18,126439,43658,41834
2020-04-19,127386,43181,41477
2020-04-20,135604,44103,41461
2020-04-21,130699,43969,41683
2020-04-22,130608,44259,41919
2020-04-23,133551,46410,44151
2020-04-24,135369,49142,46980
2020-04-25,133679,48753,46914
2020-04-26,142720,48683,46388
2020-04-27,140971,50129,48017
2020-04-28,148214,55035,52938
2020-04-29,155943,61668,59797
2020-04-30,154207,66006,64080
2020-05-01,154724,63612,61960
2020-05-02,163851,68312,66691
2020-05-03,179260,72165,70436
2020-05-04,181252,77724,75754
2020-05-05,190587,82906,80859
2020-05-06,222365,79649,75732
2020-05-07,188404,77984,75383
2020-05-08,186958,79441,76966
2020-05-09,185645,81900,79454
2020-05-10,181248,80656,78903
2020-05-11,172072,70243,67461
